loan_amnt,int_rate,installment,annual_inc,dti,inq_last_6mths,open_acc,pub_rec,revol_bal,revol_util,total_acc,employment_length_years,loan_term_months,"risk_grade_numeric (1=A best, 7=G worst)",average_fico_score,mort_acc,pub_rec_bankruptcies,approval_probability,predicted_decision,default_probability,default_risk_tier
15050.0,8.9,477.89,42500.0,21.8,0.0,12.0,0.0,19523.0,47.5,34.0,10.0,36,1,702.0,3.0,0.0,0.9695,Approved,0.2311,Medium Risk
2400.0,16.14,84.55,50000.0,1.2,0.0,2.0,0.0,881.0,32.6,4.0,4.0,36,3,672.0,0.0,0.0,0.8711,Approved,0.2598,Medium Risk
21000.0,10.75,453.98,54000.0,11.29,0.0,13.0,0.0,14267.0,48.9,24.0,2.0,60,2,722.0,6.0,0.0,0.9894,Approved,0.4031,High Risk
9775.0,15.8,342.7,35000.0,15.26,0.0,11.0,2.0,5798.0,30.5,14.0,10.0,36,3,682.0,0.0,0.0,0.9942,Approved,0.565,High Risk
26000.0,14.47,611.33,220000.0,24.47,0.0,17.0,0.0,84914.0,56.4,37.0,2.0,60,3,717.0,6.0,0.0,0.9802,Approved,0.4627,High Risk
3500.0,13.59,118.93,65000.0,16.12,0.0,7.0,0.0,3173.0,62.2,13.0,3.0,36,3,662.0,1.0,0.0,0.9037,Approved,0.3113,High Risk
4000.0,7.99,125.33,84000.0,6.46,1.0,6.0,1.0,2086.0,26.1,14.0,9.0,36,1,727.0,3.0,1.0,0.9368,Approved,0.108,Medium Risk
24000.0,13.56,552.98,56000.0,14.27,1.0,13.0,0.0,22577.0,85.8,24.0,10.0,60,3,672.0,1.0,0.0,0.9963,Approved,0.652,High Risk
12000.0,15.02,416.11,21600.0,9.5,1.0,7.0,1.0,7522.0,61.2,12.0,0.0,36,3,667.0,0.0,1.0,0.3867,Rejected,,
15000.0,8.9,476.3,44000.0,8.59,0.0,7.0,0.0,16237.0,58.6,20.0,-1.0,36,1,697.0,0.0,0.0,0.1487,Rejected,,
40000.0,10.47,859.17,167724.0,28.93,0.0,19.0,0.0,48230.0,66.8,27.0,1.0,60,2,722.0,1.0,0.0,0.8799,Approved,0.5272,High Risk
20000.0,12.29,447.83,50000.0,36.73,0.0,16.0,0.0,20259.0,29.7,32.0,10.0,60,3,772.0,4.0,0.0,0.9031,Approved,0.3841,High Risk
35000.0,11.99,1162.34,97800.0,17.96,0.0,9.0,0.0,38592.0,71.1,34.0,10.0,36,2,687.0,6.0,0.0,0.9613,Approved,0.3598,High Risk
35000.0,10.42,1136.27,260000.0,14.15,0.0,10.0,0.0,51797.0,70.2,26.0,10.0,36,2,672.0,6.0,0.0,0.9637,Approved,0.2582,Medium Risk
40000.0,12.62,902.37,155000.0,25.0,0.0,19.0,0.0,54441.0,71.4,30.0,6.0,60,3,682.0,2.0,0.0,0.8971,Approved,0.6272,High Risk
30000.0,19.03,778.72,70000.0,30.46,0.0,8.0,0.0,15824.0,53.6,20.0,10.0,60,4,692.0,1.0,0.0,0.9391,Approved,0.8332,High Risk
30000.0,19.03,778.72,92000.0,5.88,0.0,19.0,1.0,14159.0,28.7,26.0,0.0,60,4,682.0,0.0,1.0,0.1184,Rejected,,
30000.0,7.12,927.96,211600.0,18.52,0.0,16.0,0.0,20529.0,49.3,40.0,6.0,36,1,742.0,6.0,0.0,0.954,Approved,0.0713,Low Risk
